text,count
MEXICO,47423
USA,29455
<empty>,15202
CHINA,12008
PERU,11819
CANADA,11809
PAPUA NEW GUINEA,11186
PHILIPPINES,11070
CONGO (BELGIAN CONGO),8399
INDIA,6260
RUSSIA,5852
BRAZIL,5169
JAPAN,3958
INDONESIA,3474
CONGO FREESTATE,3305
NIGERIA,2545
GUATEMALA,2363
COSTA RICA,2316
SOLOMON ISLANDS,2137
REPUBLIC OF FIJI,2078
KENYA,1648
PAPUA NEW GUINEA?/INDONESIA?,1483
AUSTRALIA,1344
ARGENTINA,1292
ECUADOR,1275
GREENLAND,1098
PANAMA,1090
KOREA,1054
COLOMBIA,1012
ZAMBIA?,1011
DUTCH GUIANA,944
VENEZUELA,877
CHINA ?,870
EL SALVADOR?,859
"USA?, CANADA?",857
AFGHANISTAN,848
MALAYSIA,842
GHANA,836
CAMEROON,775
MEXICO?,771
VIETNAM,769
EL SALVADOR,753
NICARAGUA,749
LIBERIA,735
MYANMAR,717
SPANISH HONDURAS,673
TANZANIA,633
BOLIVIA,610
UGANDA,586
REPUBLIC OF VANUATU,580
BRITISH GUIANA,533
SOLOMON ISLANDS?,518
SOUTH AFRICA?,506
USA?,465
NEW ZEALAND,460
"ZAIRE?, CONGO?",459
ETHIOPIA,456
IRAN,446
ANGOLA,431
BOTSWANA,430
BOTSWANA?,424
CHILE,405
GHANA?,399
TAIWAN,386
SAMOA,379
FRENCH POLYNESIA (FRANCE),352
NEW GUINEA,348
PARAGUAY,347
TOGO,341
ZIMBABWE,339
MADAGASCAR,336
TURKEY,335
SOUTH AFRICA,335
THAILAND,333
"CONGO?, ZAIRE?",326
FRENCH GUIANA,324
HONDURAS,321
PAKISTAN,303
FEDERATED STATES OF MICRONESIA,298
MOROCCO,295
NEPAL,294
COTE D'IVOIRE,273
REPUBLIC OF KIRIBATI,263
EAST AFRICA,248
SUDAN,237
BURKINA FASO,226
COOK ISLANDS (NEW ZEALAND),225
FRENCH EQUATORIAL AFRICA,221
MONGOLIA,214
INDIA ?,213
BELIZE,201
ALGERIA,200
ARMENIA,198
SUDAN?,195
EGYPT,194
MALI,191
NORTH AFRICA,181
SOUTHERN AFRICA?,176
CONGO,161
SIAM,151
MOZAMBIQUE,148
KENYA?,140
SYRIA,134
"MEXICO?, GUATEMALA?",132
EAST AFRICA/KENYA?,131
KUWAIT,115
UZBEKISTAN,113
SAUDI ARABIA,113
SIERRA LEONE,111
SENEGAL,111
NIGER,109
JAPAN ?,108
SOUTHWEST AFRICA/BOTSWANA?,105
EAST AFRICA?,103
"COLOMBIA?, BRAZIL?",96
NIGERIA?,96
CONGO (BELGIAN CONGO)?,96
COLOMBIA?,95
ZAIRE?,93
LAOS,92
ZAIRE,90
CAMEROON?,85
EQUATORIAL GUINEA,84
JAMAICA,80
CHINA (PEOPLE'S REPUBLIC OF CHINA),79
BRAZIL?,79
SERBIA,78
TANZANIA?,78
"SENEGAL?, MALI?",76
YEMEN,70
ZIMBABWE?,70
ETHIOPIA?,69
CEYLON,68
CONGO?,68
UGANDA?,68
OMAN,67
THAILAND/LAOS,64
CHAD,63
COTE D'IVOIRE?,61
BHUTAN OR INDIA,60
NEPAL OR INDIA,59
PERU?,59
HAITI,59
SOUTHERN AFRICA,59
MACEDONIA,55
BENIN,55
CANADA?,53
MYANMAR ?,50
TURKMENISTAN,48
SOMALIA (BRITISH SOMALILAND),48
"RUANDA?, RWANDA?",48
RWANDA,47
LIBERIA?,45
SOMALIA,44
FINLAND,42
BHUTAN,42
KINGDOM OF TONGA,41
SOUTHWEST AFRICA?/NAMIBIA?,41
NORTH AFRICA?,40
BOLIVIA?,39
WEST AFRICA,39
GAMBIA,38
CUBA,36
(CHINA),35
MYANMAR (BURMA),35
NAMIBIA,33
HAINAN,30
GUATEMALA?,30
RUSSIA ?,29
RUSSIAN FEDERATED STATES,28
REPUBLIC OF THE SUDAN,28
PALESTINE,27
CAMBODIA,27
CROATIA,26
PHILIPPINES ?,26
DOMINICAN REPUBLIC,26
CAMEROON (BRITISH CAMEROON),25
REPUBLIC OF PALAU,24
AFRICA?,24
SINGAPORE,23
CENTRAL AFRICA,23
MAURITANIA,23
COSTA RICA?,23
ANGOLA?,22
GABON,22
TURKMENISTAN/ UZBEKISTAN/ TAJIKISTAN,21
WEST AFRICA?,21
PORTUGAL,20
"PERU?, BOLIVIA?",20
SOUTHWEST AFRICA/ANGOLA?/BOTSWANA?,20
"MALI?, SENEGAL?",20
ECUADOR?,19
GABON?,19
AFGHANISTAN ?,18
SURINAME,18
PORTUGUESE WEST AFRICA,18
GREENLAND?,17
TUNISIA,17
THAILAND (SIAM),17
UAE,17
MALAWI?,17
"NIGERIA?, BENIN?",17
FRENCH GUINEA,17
MALI?,17
FRENCH GUINEA?,17
FED STATES MICRONESIA? REPUBLIC PALAU?,16
INDONESIA ?,16
"USA?, MEXICO?",15
SOUTH AFRICA?/AZANIA?,15
SRI LANKA,14
CHINA (HONG KONG),14
"ANGOLA?, CABINA?",14
"DOMINICA?, ST VINCENT?",14
BENIN?,13
GREECE,12
PERSIA,12
INDO-CHINA,12
INDIA ? CHINA ?,12
IRAQ,12
WEST PAKISTAN,12
GUYANA,12
RWANDA?,12
SWAZILAND,12
NAMIBIA?/SOUTHWEST AFRICA?,12
EAST AFRICA/TANZANIA?,12
"USA?, RUSSIA?",11
IRAN ?,11
THAILAND ?,11
BANGLADESH,11
URUGUAY,11
MOZAMBIQUE?,11
SPAIN,10
UZBEGISTAN ?,10
KOREA ?,10
"CABINDA?, ANGOLA?",10
ZAMBIA,10
NAMIBIA?,10
FRANCE,9
MALAYSIA ?,9
LEBANON,9
SOUTH KOREA,9
ARGENTINA?,9
DUTCH GUIANA?,9
"ETHIOPIA?, SOMALIA?",9
DEMOCRATIC REPUBLIC OF CONGO,9
BULGARIA,8
ROMANIA,8
CHINA (MONGOLIA),8
SYRIA ?,8
SOUTH VIETNAM,8
TURKEY ?,8
"BOLIVIA?, PERU?",8
"PERU?, ECUADOR?",8
GUINEA-BISSAU,8
TANZANIA? (GERMAN EAST AFRICA?),8
CHAD?,8
REPUBLIC OF HONDURAS,8
PANAMA ?,8
TAIWAN ?,7
MADAGASCAR?,7
SOUTH AFRICA?/EAST AFRICA?,7
MOROCCO?,7
"KENYA?, ETHIOPIA?",7
CENTRAL AFRICAN REPUBLIC,7
EAST AFRICA/KENYA,7
AUSTRALIA?,6
PALESTINE/SYRIA,6
JORDAN,6
THAILAND/ LAOS,6
VENEZUELA?,6
CENTRAL AFRICA?,6
SOMALIA?,6
"CAMEROON?, CONGO?",6
PORTUGUESE WEST AFRICA/ANGOLA,6
GUINEA,6
FRENCH WEST AFRICA/MALI?,6
CAMEROON (FRENCH CAMEROON),6
NRUSSIA,5
CHINA (JAPAN),5
OMAN (INDIA),5
BRUNEI,5
CHILE?,5
CONGO FREESTATE?,5
NIGERIA?/WEST AFRICA?,5
SIERRA LEONE?,5
EAST AFRICA?/UGANDA?,5
EGYPT?,5
"EGYPT?, SUDAN?",5
EAST AFRICA/TANZANIA,5
EAST AFRICA/UGANDA?,5
"COTE D'IVOIRE?, LIBERIA?",5
"EAST AFRICA?, SOUTH AFRICA?",5
MARTINIQUE,5
HAITI ?,5
NORWAY,4
PERSIA ?,4
KYRGYZSTAN,4
QATAR,4
CEYLON ?,4
GABON?/WEST AFRICA,4
"TANZANIA?, ZAMBIA?",4
NORTHERN AFRICA,4
TOGO?,4
FRENCH EQUATORIAL AFRICA/GABON?,4
TANZANIA (GERMAN EAST AFRICA),4
"KENYA?, UGANDA?",4
PORTUGUESE EAST AFRICA,4
"TANZANIA?, ZANZIBAR?",4
SOUTHWEST AFRICA/NAMIBIA?,4
"LIBERIA?, COTE D'IVOIRE?",4
GRAND CANARY ISLAND,4
GUINEA?,4
ALGERIA?,4
"EAST AFRICA?, NORTH AFRICA?",4
COMOROS ISLANDS,4
NETHERLANDS,4
BARBADOS,4
MONTENEGRO,3
HOLLAND,3
FRANCE? SCOTLAND?,3
TURKEY?(INDIA?),3
JAPAN ? CHINA ?,3
US,3
PAKISTAN ?,3
TAJIKISTAN,3
KAZAKHSTAN,3
QATAR (PAKISTAN),3
VIETNAM? (NORTHERN VIETNAM?)/LAOS?,3
"COLOMBIA?, ECUADOR?",3
"GABON?, EQUATORIAL GUINEA?",3
CONGO (FRENCH CONGO),3
NORTHWEST AFRICA?,3
"EGYPT, SUDAN",3
"ANGOLA?, SOUTHWEST AFRICA?",3
"ETHIOPIA?, UGANDA?",3
"ANGOLA?, WEST AFRICA?",3
EAST AFRICA?/KENYA?,3
PORTUGUESE EAST AFRICA/MOZAMBIQUE,3
"RWANDA?, RUANDA?",3
ANGOLA/PORTUGUESE WEST AFRICA,3
KENYA/SOUTH AFRICA?,3
"CENTRAL AFRICA?, EAST AFRICA?",3
"UGANDA?, ZAIRE?",3
BELGIUM,3
REPUBLIC OF THE MARSHALL ISLANDS,2
GREECE?,2
HUNGARY?,2
POLAND,2
SPAIN?,2
CHINA ? KOREA ?,2
SOUTH ARABIA,2
CHINA OR INDIA,2
NEPAL ?,2
MONGOLIA ?,2
CHINA? JAPAN?,2
VIETNAM (CHINA),2
INDIA OR BANGLADESH,2
UZBEKISTAN OR TAJIKISTAN,2
CHINA/NEPAL,2
CHINA (PAKISTAN),2
VIETNAM ?,2
ARMENIA ?,2
"PERU?, CHILE?",2
PARAGUAY?,2
"BRAZIL?, BRITISH GUIANA?",2
"GUYANA?, BRAZIL?",2
"CONGO?, MALI?",2
"SUDAN?, SOMALIA?",2
NORTH AFRICA/ETHIOPIA,2
CONGO? (FRENCH EQUATORIAL AFRICA?),2
"AFRICA?, ASIA?",2
SOUTH AFRICA/KENYA?,2
"LIBERIA?, SIERRA LEONE?",2
"AFRICA?, NEW GUINEA",2
"NIGERIA?, CAMEROON?",2
"NORTH AFRICA?, WEST AFRICA?",2
WEST AFRICA/FRENCH GUINEA,2
NORTH AFRICA/EGYPT?,2
GABON/WEST AFRICA,2
BURKINA FASO?,2
SOUTH AFRICA/LESOTHO?,2
"CONGO (BELGIAN CONGO)?, ANGOLA?",2
SOUTHWEST AFRICA/NAMIBIA,2
"CONGO?, NIGERIA?",2
NORTH AFRICA/MALI/SENEGAL,2
EQUATORIAL GUINEA?,2
"EGYPT?, ITALY?",2
EAST AFRICA?/TANZANIA?,2
"EGYPT, YEMEN",2
"COTE D'IVOIRE?, MALI?",2
"RWANDA?, UGANDA?",2
LESOTHO,2
SOMALIA? (BRITISH SOMALILAND?),2
WEST INDIES,2
"USA?, FRANCE?",1
"USA?, NZ?",1
KINGDON OF TONGA?,1
HUNGARY,1
SWEDEN,1
LITHUANIA,1
MACEDONIA?,1
FRANCE?,1
GERMANY,1
CHINA (INDIA ?),1
"PERSIA, INDIA",1
USA ?,1
CHINA(MONGOLIA),1
CAMBODIA/SIAM ?,1
CAMBODIA/SIAM,1
MALAY,1
JAPAN OR CHINA,1
INDIA ? MALAY ?,1
INDIA OR PERSIA,1
(MALAYSIA?),1
INDIA OR NEPAL,1
CAMBODIA ?,1
MYANMAR?/CHINA?,1
CHINA (JAPAN ?),1
PERSIA OR INDIA,1
INDIA OR PAKIST,1
KUWAIT/IRAQ,1
NEPAL ? INDIA ?,1
PAKISTAN?/INDIA?,1
CHINA? MONGOLIA?,1
IRAN (INDIA ?),1
INDIA(INDONESIA,1
ISRAEL,1
"TAIWAN?, SOUTHEAST ASIA?",1
"UZBEKISTAN?, AFGHANISTAN?",1
CHINA (XINJIANG/ EASTERN TURKESTAN),1
PAKISTAN/AFGHANISTAN,1
AFGHANISTAN/IRAN,1
IRAQ/IRAN,1
LAO PEOPLES DEMOCRATIC REPUBLIC,1
"KOREA?, CHINA?",1
CHINA ? BURMA ?,1
CHINA ? (MEXICO,1
LAOS ?,1
"ECUADOR?, COLOMBIA?",1
"BRAZIL?, COLOMBIA?",1
"LIBERIA?, AFRICA",1
"MOZAMBIQUE?, MALI?",1
LIBERIA/WEST AFRICA,1
"SUDAN?, EGYPT?",1
GHANA?/WEST AFRICA,1
"TANZANIA?, MALAWI?",1
EQUATORIAL GUINEA? GABON?,1
NORTH EAST AFRICA?,1
"TOGO?, NIGERIA?",1
SWAZILAND?,1
SOUTH AFRICA?/KENYA?,1
"SENEGAL?, GAMBIA?",1
SOUTHEAST AFRICA,1
"CAMEROON?, KENYA?",1
CAMEROON?/WEST AFRICA,1
"ZAMBIA?, ZIMBABWE?",1
SOUTH AFRICA?/BOTSWANA?,1
"BOTSWANA?, NAMIBIA?",1
"CONGO (BELGIAN CONGO)?, BENIN?",1
WEST AFRICA/BENIN/CONGO,1
"AFRICA?, PERU?",1
"GHANA?, CAMEROON?",1
NIGER?,1
BURUNDI?,1
"CONGO (BELGIAN CONGO)?, TANZANIA?",1
NORTH WEST AFRICA,1
CENTRAL AFRICA/ZAIRE,1
"ZAMBIA?, BOTSWANA?",1
SOUTH AFRICA/ZAMBIA?,1
WEST AFRICA/GHANA?,1
WEST AFRICA/NIGERIA?,1
"ANGOLA?, COASTAL ZAIRE?",1
"ANGOLA?, CONGO? (BELGIAN CONGO?)",1
CENTRAL AFRICA/UGANDA,1
NORTHERN AFRICA/SUDAN?,1
"SOMALIA?, SUDAN?",1
"SUDAN?, ETHIOPIA?",1
NORTHEAST AFRICA/ZAIRE?,1
EAST AFRICA/SUDAN?,1
"TANZANIA?, ZAIRE?",1
PORTUGUESE WEST AFRICA/ANGOLA?,1
ISLE OF PERIM,1
EQUATORIAL AFRICA,1
WEST AFRICA?/LIBERIA?,1
NORTH AFRICA/ALGERIA?,1
"ZIMBABWE?, ZAMBIA?",1
WEST AFRICA/GABON,1
SOUTH AFRICA/ZIMBABWE,1
ZIMBABWE?/SOUTH AFRICA,1
NORTH AFRICA/NORTH SUDAN?,1
FRENCH WEST AFRICA?/NIGERIA,1
CAMEROON (FRENCH CAMEROON?),1
"ETHIOPIA?, KENYA?",1
"KENYA?, TANZANIA?",1
"GHANA?, TOGO?",1
CONGO?/SOUTHWEST AFRICA?,1
MALAWI,1
SOUTH AFRICA/BOTSWANA?,1
PORTUGUESE WEST AFRICA/NAMIBIA?,1
"ZIMBABWE?, MOZAMBIQUE?",1
"GABON?, ANGOLA?",1
NORTH AFRICA?/MOROCCO?,1
SOUTHWEST AFRICA?/ZAIRE?,1
"MALI?, COTE D'IVOIRE?",1
FRENCH MOROCCO,1
EAST AFRICA/UGANDA,1
"EAST AFRICA?, CENTRAL AFRICA?",1
EAST AFRICA/ZAIRE?,1
EAST AFRICA/ZAMBIA?,1
"MALI?, BURKINA FASO? GUINEA?",1
LIBYA,1
FRENCH EQUATORIAL AFRICA/GABON,1
FRENCH EQUATORIAL AFRICA/ZAIRE,1
FRENCH EQUATORIAL AFRICA/ZAIRE?,1
CAMEROON (FRENCH EQUATORIAL AFRICA),1
CONGO (FRENCH EQUATORIAL AFRICA),1
"COTE D'IVOIRE?, GUINEA?",1
WEST AFRICA?/GABON?,1
EAST AFRICA/SOMALIA?,1
"SUDAN?, ZAIRE?",1
"SUDAN?, UGANDA?",1
"GUINEA?, GABON?",1
"KENYA?, MALAWI?",1
"CENTRAL AFRICA?, SOUTH AFRICA?",1
NORTH AFRICA/MOROCCO,1
"SENEGAL?, USA?",1
"SOMALIA?, ERITREA?",1
"UGANDA?, KENYA?",1
"KENYA?, SOMALIA?",1
SOUTH AFRICA?/MOZAMBIQUE,1
PORTUGUESE EAST AFRICA/SOUTH AFRICA?,1
"SOUTH AFRICA?, NORTH AFRICA?",1
"ZAIRE?, SUDAN?",1
ZAIRE?/CENTRAL AFRICA?,1
"BOTSWANA?, ANGOLA?",1
"RWANDA?, ZAIRE?",1
"TANZANIA?, KENYA?",1
"ZAIRE?, ZAMBIA?",1
"ANGOLA?, ZAIRE?",1
"CAMEROON?, ZAIRE?",1
"UGANDA?, RWANDA?",1
"NIGER?, MALI?",1
CAMEROON/CHAD,1
DJIBOUTI,1
SENEGAL?,1
"SOMALIA?, ETHIOPIA?",1
"AFRICA?, USA?",1
"BENIN?, WEST AFRICA?",1
"ETHIOPIA?, NIGERIA?",1
NORTHERN AFRICA?,1
ZAMBIA?/NORTH AFRICA?,1
"AFRICA?, SOUTH AMERICA?",1
EAST AFRICA?/KENYA,1
NORTH AFRICA?/NIGERIA?,1
NICARAGUA/COSTA RICA,1
HONDURAS?,1
NICARAGUA?,1
GUATEMALA?/BELIZE?,1
